timestamp,ekf_x,ekf_y,ekf_z,ekf_vx,ekf_vy,ekf_vz,ekf_roll,ekf_pitch,ekf_yaw
0.000000,0.000000,0.000000,112.834923,1.138431,-3.325632,0.038789,0.022447,0.000010,-1.221910
0.110133,0.121094,-0.340529,112.845200,1.166847,-3.288077,-0.010267,0.022828,-0.019442,-1.205741
0.210042,0.229931,-0.646709,112.852439,1.234619,-3.241017,-0.086698,0.031189,0.001680,-1.195338
0.310212,0.339587,-0.955050,112.853425,1.250425,-3.170665,-0.073847,0.032885,0.017562,-1.182926
0.420053,0.460818,-1.290029,112.855718,1.250513,-3.103496,0.000136,0.031940,0.017591,-1.168797
0.520035,0.572780,-1.586756,112.866768,1.272065,-3.052351,0.039946,0.027873,0.016581,-1.156453
0.620009,0.687473,-1.874622,112.878419,1.281241,-3.020681,0.064379,0.030055,0.016584,-1.143662
0.730021,0.818877,-2.186295,112.889356,1.312134,-2.953806,0.100063,0.026398,0.012612,-1.130213
0.830196,0.940444,-2.460970,112.904694,1.362710,-2.903713,0.096710,0.020651,0.011341,-1.117056
0.930085,1.066294,-2.730741,112.915466,1.389343,-2.870219,0.108842,0.016248,0.009481,-1.105780
1.040067,1.207465,-3.028107,112.928120,1.379524,-2.852049,0.202039,0.015006,0.003570,-1.094868
1.140057,1.335438,-3.296349,112.954826,1.383673,-2.844803,0.133153,0.017586,0.002055,-1.083500
1.240057,1.464741,-3.564896,112.971583,1.408739,-2.818039,0.002016,0.020985,0.006181,-1.072466
1.350181,1.609995,-3.861362,112.970293,1.440521,-2.769970,-0.019849,0.021386,0.009906,-1.060121
1.450051,1.743582,-4.126184,112.967337,1.447436,-2.733396,0.040835,0.022766,0.008934,-1.048190
1.550080,1.880821,-4.387857,112.978898,1.470718,-2.699319,0.028037,0.023332,0.006453,-1.036690
1.660064,2.034492,-4.674628,112.982688,1.534692,-2.683260,0.006392,0.022308,0.010957,-1.024892
1.760104,2.178470,-4.935393,112.986682,1.546458,-2.650883,0.038276,0.019921,0.007839,-1.013922
1.860183,2.326036,-5.196038,112.994757,1.561370,-2.651067,0.046752,0.018748,-0.000815,-1.004773
1.960104,2.474215,-5.458243,113.000643,1.579286,-2.672367,0.065744,0.019705,-0.006798,-0.992580
2.070074,2.645021,-5.747287,113.013043,1.613142,-2.695649,0.124491,0.026452,-0.015427,-0.986462
2.170216,2.802815,-6.012715,113.032295,1.684197,-2.696537,0.062356,0.028720,-0.012619,-0.974671
2.280100,2.984968,-6.303742,113.044914,1.762045,-2.684368,0.007776,0.027364,-0.006508,-0.961967
